ID,GROUP,CC,EMBEDDING_POS,VELOCITY_VECTOR,FINE_PCA,COARSE_PCA
from 5.0 to 10.0 100.0
NumNodes: 240
0,1,0,567.1472 1381.7058,155.03289794921875 544.4806518554688,366.1520146067795,551.2774241123893
1,1,0,550.70935 1165.9757,202.63241577148438 519.9962158203125,358.39125619564436,555.8954676545229
2,1,0,1759.3204 1829.2493,423.3270263671875 337.238525390625,348.25153952004837,518.70064107518
3,1,0,494.77386 1304.2334,177.78799438476562 521.2137451171875,356.46258840738574,543.6981301761485
4,1,0,876.3869 1483.0184,185.4947509765625 578.734619140625,398.5424480524563,596.4913326309958
5,1,0,1697.7747 1942.436,504.047119140625 409.736083984375,394.84776724257557,623.0457811141932
6,1,0,1449.89 1872.1392,372.734130859375 534.7001953125,395.01413934125657,658.90944371008
7,1,0,1054.6548 1418.6871,179.4912109375 619.9854736328125,396.4054094557218,628.2126087826457
8,1,0,481.63818 1089.1012,176.01547241210938 494.28515625,329.40254412601075,519.9600522313052
9,1,0,442.87448 1129.0233,154.98687744140625 524.5857543945312,338.459269810961,534.4124214319214
10,1,0,1668.0093 1877.2649,426.808837890625 396.829345703125,380.94440690124367,570.9965055303501
11,1,0,459.4207 1108.7787,210.16644287109375 497.599609375,335.43702173371264,540.9486884332346
12,1,0,384.01413 1299.6132,141.7108612060547 493.1995849609375,316.5930024866018,500.77630192188406
13,1,0,1095.4031 1509.4102,189.163330078125 617.4357299804688,412.06459982314425,631.2040562036002
14,1,0,634.37213 1368.3987,172.13168334960938 548.03076171875,376.98643967012777,563.3864231641536
15,1,0,1574.3834 2055.19,574.4782104492188 574.0758056640625,400.2411455150995,799.6546772124133
16,1,0,1225.7954 1698.4288,288.29974365234375 612.767578125,392.61145284655953,680.0359036715622
17,1,0,521.0119 1206.2567,208.84564208984375 526.81201171875,362.1097169953433,564.9729722033061
18,1,0,723.7915 1234.3785,199.926513671875 574.0411376953125,381.49380030810306,600.2023456356737
19,1,0,453.4682 1224.8784,201.99591064453125 510.9193115234375,351.7509451203635,547.8732151789966
20,1,0,861.0496 1355.925,178.248779296875 599.8268432617188,404.6450430248697,610.487356689127
21,1,0,1740.4606 2035.2952,604.793701171875 423.64892578125,395.55894510578344,688.463247814228
22,1,0,576.8774 1359.4097,189.36642456054688 531.3922729492188,367.94578530553696,558.4786991872762
23,1,0,480.92435 1170.6786,180.79156494140625 512.2115478515625,352.65448944106436,537.677204847241
24,1,0,791.3032 1421.0885,170.52716064453125 572.047119140625,394.69803078139455,582.8613311452744
25,1,0,747.73376 1307.3936,190.57696533203125 578.931396484375,396.89912634933694,599.363828574337
26,1,0,724.5542 1364.0293,185.3953857421875 568.6456298828125,392.6700152250387,587.8983672413689
27,1,0,1252.0415 1672.914,249.14166259765625 595.8116455078125,393.8364372657094,644.8341774261241
28,1,0,792.792 1475.0845,156.00177001953125 564.0196533203125,376.7436122433729,568.332525234442
29,1,0,1594.178 1951.9094,473.200439453125 485.4718017578125,407.14790711098004,670.7303129107988
30,1,0,819.9933 1338.1326,190.78790283203125 601.1902465820312,403.78300644292324,618.3176610362068
31,1,0,1718.2202 2054.338,614.834228515625 452.03271484375,397.61364580535695,717.8352574081997
32,1,0,1563.9647 1734.8164,248.1126708984375 406.726806640625,339.2778797468529,484.2310386563071
33,1,0,1668.5686 2072.4258,613.8306884765625 499.5230712890625,403.6858759308945,757.5002611896963
