ID,GROUP,CC,EMBEDDING_POS,VELOCITY_VECTOR,FINE_PCA,COARSE_PCA
from 10.0 to 20.0 100.0
NumNodes: 210
0,1,0,464.59717 3.4289374,3.79888916015625 0.18556833267211914,0.046225154722966504,2.384177627553227
1,1,0,471.29944 4.4833355,5.69793701171875 0.0049991607666015625,0.04738514436002193,3.4737901729843355
2,1,0,473.85513 18.452951,5.042205810546875 0.03721046447753906,0.04862796560597854,3.2130216096208386
3,1,0,441.5054 18.522749,4.70916748046875 -0.6097412109375,0.051075422817294415,3.019134517995127
4,1,0,438.59354 30.221098,4.127593994140625 0.8275489807128906,0.04758969839452005,2.6636730083694866
5,1,0,420.8621 26.370953,5.268310546875 0.2272968292236328,0.053800859998525914,3.394192015084343
6,1,0,415.1205 8.77459,4.37060546875 -0.15658187866210938,0.053528039010464205,2.8460092747748815
7,1,0,447.04642 19.939472,4.6368408203125 -0.04025077819824219,0.050429362975001335,3.0289052975247923
8,1,0,411.53323 5.8204103,6.109588623046875 -0.7154788970947266,0.054254435933654,3.82981615674792
9,1,0,448.2824 1.249407,5.895660400390625 -0.621873140335083,0.04773066788689617,3.5964002819895424
10,1,0,381.58246 13.182834,5.360809326171875 -0.03263664245605469,0.0326247032147417,3.166595989685994
11,1,0,448.7364 21.833193,4.944000244140625 0.2990550994873047,0.05002279401642325,3.1627453696845427
12,1,0,434.00644 8.372667,3.506103515625 0.13188457489013672,0.05020229226041764,2.284118305900921
13,1,0,409.8625 26.25663,5.179168701171875 0.14591598510742188,0.053318600730057494,3.3193232745059746
14,1,0,400.39612 21.422537,5.771331787109375 0.9521999359130859,0.05162834765481012,3.5720499170487683
15,1,0,481.0167 21.245384,6.195526123046875 0.04929161071777344,0.0485367240770954,3.873718517533466
16,1,0,451.43915 28.242592,6.918792724609375 -0.15487289428710938,0.05042705945307904,4.236605214688325
17,1,0,469.51477 14.955616,4.172210693359375 0.40606689453125,0.048450462365392584,2.692815407174299
18,1,0,454.97586 22.58711,6.50115966796875 -0.4968585968017578,0.051820333075739765,4.105460435438198
19,1,0,473.96652 1.6757889,3.455108642578125 -0.02023780345916748,0.043131035328758595,2.0825029156118875
20,1,0,405.96268 19.86903,5.727813720703125 0.3040122985839844,0.05426177074708459,3.624570697844173
21,1,0,418.64484 14.538782,7.168426513671875 -0.0050029754638671875,0.05698816867654473,4.50509989870241
22,1,0,409.61072 12.481691,4.82470703125 0.6285181045532227,0.05358171514632422,3.095449953636468
23,1,0,404.52036 1.3250372,4.9779052734375 -0.3336794376373291,0.04955412209003676,3.0284955569258196
24,1,0,423.7968 9.636728,4.698333740234375 -0.4185514450073242,0.05341898958627578,3.0239369218235135
25,1,0,412.98468 27.62418,4.785003662109375 0.06488037109375,0.05294184958134009,3.1039300811601453
26,1,0,430.159 2.8768961,5.87335205078125 0.8975814580917358,0.05155175664556611,3.569429893150622
27,1,0,458.96967 10.09574,6.293792724609375 -0.5377473831176758,0.05111852033578246,3.9391302773269974
28,1,0,463.21103 22.326511,4.155670166015625 -0.2166004180908203,0.0492580923822702,2.740900287505359
29,1,0,433.20395 13.535027,5.042633056640625 1.1108283996582031,0.05307910927623185,3.2338147457465807
30,1,0,440.44647 22.378244,5.41510009765625 -0.4173412322998047,0.0514011914316761,3.447329935510405
31,1,0,419.17285 26.50913,4.45623779296875 -0.09176445007324219,0.05330110237517158,2.932723715382295
32,1,0,466.9623 20.598806,5.56231689453125 -0.07348823547363281,0.05037012875658278,3.5497930527922312
33,1,0,478.43604 18.49952,6.862060546875 -0.2169952392578125,0.04973481297101385,4.248824647242544
34,1,0,457.90607 14.556223,6.0068359375 1.099334716796875,0.05095776543888285,3.7679990906652954
35,1,0,474.86118 23.396809,5.033477783203125 -0.6683082580566406,0.04759395829854759,3.2006174648365
36,1,0,472.3049 10.511086,5.428131103515625 0.6324367523193359,0.04931486120829095,3.4330021786386125
37,1,0,381.6744 28.123354,5.73236083984375 -0.11380195617675781,0.03550222221993894,3.3965179857081624
38,1,0,420.53275 20.915403,4.748138427734375 -0.0464324951171875,0.05463345553391108,3.1033854209033374
39,1,0,423.29886 13.338653,5.208526611328125 -0.1271533966064453,0.05461023274393109,3.342912057268467
40,1,0,406.4674 28.905394,3.886016845703125 0.6940326690673828,0.05053801950920162,2.5135795221909545
41,1,0,475.8837 1.6473149,5.23193359375 -0.6043754816055298,0.04471295668602725,3.099339361636816
42,1,0,453.8565 23.325018,3.526092529296875 0.7289505004882812,0.049025834218048014,2.363544059499854
43,1,0,448.0246 12.680331,5.904571533203125 -0.6976299285888672,0.05126664002498808,3.6979508847543814
44,1,0,434.6967 27.225195,6.87982177734375 0.44317626953125,0.05390227618145428,4.29117165406839
45,1,0,385.745 26.791801,5.89825439453125 0.6551151275634766,0.035641437120243535,3.4878647124355293
46,1,0,404.4067 7.6809597,3.9664306640625 0.7326478958129883,0.05152730016905533,2.5887445233894004
47,1,0,412.7898 11.523911,5.22900390625 -0.6377182006835938,0.05420468633668535,3.345913311742141
